"0",""
"0","df_ombro_monthly <- df_ombro %>%"
"0","  group_by(id) %>% "
"0","  agg.monthly.daily() %>%"
"0","  ungroup() %>% "
"0","  agg.monthly.daily()"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in min(temperature_c.min, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
